Gmt time,Open,High,Low,Close,Volume
17.08.2021 00:00:00.000,1787.358,1795.437,1780.448,1786.048,31556875.2289
18.08.2021 00:00:00.000,1786.048,1793.638,1777.208,1787.388,28546333.313
19.08.2021 00:00:00.000,1787.398,1792.368,1774.358,1778.928,34041179.657
20.08.2021 00:00:00.000,1778.938,1788.281,1778.268,1780.458,29484090.8051
21.08.2021 00:00:00.000,1780.458,1780.458,1780.458,1780.458,0
22.08.2021 00:00:00.000,1779.598,1782.228,1777.258,1778.538,1011144.042
23.08.2021 00:00:00.000,1778.568,1806.378,1776.388,1804.728,29607761.3831
24.08.2021 00:00:00.000,1804.668,1809.465,1800.648,1801.708,26443723.6786
25.08.2021 00:00:00.000,1801.668,1802.558,1782.448,1791.555,28369764.328
26.08.2021 00:00:00.000,1791.535,1798.095,1779.928,1793.418,30593490.6006
27.08.2021 00:00:00.000,1793.408,1819.225,1783.798,1816.158,32981464.386
28.08.2021 00:00:00.000,1816.158,1816.158,1816.158,1816.158,0
29.08.2021 00:00:00.000,1818.332,1819.028,1817.148,1818.368,1090574.9798
30.08.2021 00:00:00.000,1818.388,1823.079,1807.618,1810.348,22330802.9175
31.08.2021 00:00:00.000,1810.348,1819.075,1801.598,1814.448,27799409.8663
01.09.2021 00:00:00.000,1814.408,1819.905,1808.575,1813.058,24433698.6542
02.09.2021 00:00:00.000,1813.048,1817.004,1804.885,1809.418,22041545.8679
03.09.2021 00:00:00.000,1809.428,1833.908,1808.848,1827.288,32045608.5205
04.09.2021 00:00:00.000,1827.288,1827.288,1827.288,1827.288,0
05.09.2021 00:00:00.000,1829.972,1830.098,1827.358,1827.488,806134.9988
06.09.2021 00:00:00.000,1827.458,1828.378,1821.335,1823.448,13871501.9226
07.09.2021 00:00:00.000,1823.428,1827.128,1792.298,1795.608,33205318.4509
08.09.2021 00:00:00.000,1795.588,1802.074,1782.254,1790.648,39142288.208
09.09.2021 00:00:00.000,1790.658,1800.877,1783.717,1794.664,28110261.9171
10.09.2021 00:00:00.000,1794.664,1803.754,1786.978,1787.048,36162303.9246
11.09.2021 00:00:00.000,1787.048,1787.048,1787.048,1787.048,0
12.09.2021 00:00:00.000,1788.354,1789.358,1786.918,1787.278,926460.0277
13.09.2021 00:00:00.000,1787.268,1798.264,1783.568,1792.938,37232872.0093
14.09.2021 00:00:00.000,1792.934,1808.558,1780.285,1803.618,42270362.854
15.09.2021 00:00:00.000,1803.618,1806.798,1790.658,1794.968,34489009.8572
16.09.2021 00:00:00.000,1794.968,1796.074,1745.218,1753.778,38568786.6211
17.09.2021 00:00:00.000,1753.768,1767.417,1747.258,1753.488,35938228.6072
18.09.2021 00:00:00.000,1753.488,1753.488,1753.488,1753.488,0
19.09.2021 00:00:00.000,1753.962,1755.054,1751.224,1754.014,1160222.0535
20.09.2021 00:00:00.000,1754.024,1767.048,1741.978,1764.878,36087440.4907
21.09.2021 00:00:00.000,1764.858,1781.658,1757.838,1774.824,35712455.7495
22.09.2021 00:00:00.000,1774.824,1787.188,1764.498,1766.844,41051826.4771
23.09.2021 00:00:00.000,1766.844,1776.459,1737.768,1746.118,40433151.2451
24.09.2021 00:00:00.000,1746.128,1757.557,1740.338,1749.878,36756111.145
25.09.2021 00:00:00.000,1749.878,1749.878,1749.878,1749.878,0
26.09.2021 00:00:00.000,1751.498,1751.498,1748.094,1749.448,933957.994
27.09.2021 00:00:00.000,1749.444,1760.738,1744.764,1751.204,44654544.8303
28.09.2021 00:00:00.000,1751.184,1754.344,1728.008,1735.245,50399978.6377
29.09.2021 00:00:00.000,1735.245,1745.418,1721.548,1728.728,50860881.8054
30.09.2021 00:00:00.000,1728.716,1764.086,1722.098,1752.978,52912307.7393
01.10.2021 00:00:00.000,1752.968,1764.178,1749.655,1760.098,48845375.061
02.10.2021 00:00:00.000,1760.098,1760.098,1760.098,1760.098,0
03.10.2021 00:00:00.000,1762.078,1765.153,1760.145,1763.058,2031413.0783
04.10.2021 00:00:00.000,1763.058,1770.475,1747.608,1767.955,51945724.4873
05.10.2021 00:00:00.000,1767.958,1768.265,1748.488,1759.228,43009567.2607
06.10.2021 00:00:00.000,1759.278,1765.015,1745.770,1763.908,50346061.7065
07.10.2021 00:00:00.000,1763.898,1766.848,1751.838,1755.028,39214324.9512
08.10.2021 00:00:00.000,1755.018,1781.228,1753.238,1756.608,38381637.5732
09.10.2021 00:00:00.000,1756.608,1756.608,1756.608,1756.608,0
10.10.2021 00:00:00.000,1757.145,1758.125,1750.995,1753.878,1807415.0085
11.10.2021 00:00:00.000,1753.885,1760.878,1750.068,1753.198,43108135.2234
12.10.2021 00:00:00.000,1753.378,1769.238,1750.658,1760.298,42120670.3186
13.10.2021 00:00:00.000,1760.298,1796.064,1757.829,1791.638,46852043.1519
14.10.2021 00:00:00.000,1791.608,1800.458,1786.598,1795.288,36694969.1772
15.10.2021 00:00:00.000,1795.298,1796.378,1764.748,1766.658,38121093.75
16.10.2021 00:00:00.000,1766.658,1766.658,1766.658,1766.658,0
17.10.2021 00:00:00.000,1766.573,1771.964,1764.754,1770.874,1808449.9836
18.10.2021 00:00:00.000,1770.894,1772.008,1760.184,1763.884,45573398.5901
19.10.2021 00:00:00.000,1763.885,1785.038,1763.188,1768.598,42081085.2051
20.10.2021 00:00:00.000,1768.598,1788.368,1766.744,1781.368,44071723.938
21.10.2021 00:00:00.000,1781.348,1789.368,1776.374,1784.564,45824569.7021
22.10.2021 00:00:00.000,1784.484,1813.748,1782.788,1791.628,53101169.5862
23.10.2021 00:00:00.000,1791.628,1791.628,1791.628,1791.628,0
24.10.2021 00:00:00.000,1792.473,1794.358,1792.168,1794.308,1547353.9829
25.10.2021 00:00:00.000,1794.378,1809.974,1792.164,1807.778,44964046.4783
26.10.2021 00:00:00.000,1807.758,1807.868,1782.288,1793.468,37171943.6646
27.10.2021 00:00:00.000,1793.478,1798.978,1783.374,1796.518,39739063.2629
28.10.2021 00:00:00.000,1796.488,1810.344,1792.198,1799.484,47894985.199
29.10.2021 00:00:00.000,1799.484,1799.864,1771.848,1782.988,47305389.4043
30.10.2021 00:00:00.000,1782.988,1782.988,1782.988,1782.988,0
31.10.2021 00:00:00.000,1783.028,1783.582,1778.998,1779.958,890049.994
01.11.2021 00:00:00.000,1779.948,1795.738,1779.928,1791.978,36296108.2458
02.11.2021 00:00:00.000,1792.067,1796.288,1786.254,1787.038,29745674.1333
03.11.2021 00:00:00.000,1787.015,1787.508,1758.644,1777.164,33758773.8037
04.11.2021 00:00:00.000,1777.164,1798.804,1770.664,1791.214,41479450.2258
05.11.2021 00:00:00.000,1791.224,1818.128,1784.894,1817.588,42303436.2793
06.11.2021 00:00:00.000,1817.588,1817.588,1817.588,1817.588,0
07.11.2021 00:00:00.000,1818.383,1818.423,1814.823,1815.713,809599.9956
08.11.2021 00:00:00.000,1815.713,1826.403,1812.313,1824.508,32955554.9622
09.11.2021 00:00:00.000,1824.523,1832.633,1819.043,1829.813,56225456.2378
10.11.2021 00:00:00.000,1829.813,1868.458,1822.168,1848.444,43630474.0906
11.11.2021 00:00:00.000,1848.444,1865.898,1842.748,1862.198,33832763.6719
12.11.2021 00:00:00.000,1862.208,1868.568,1845.088,1864.448,36329261.7798
13.11.2021 00:00:00.000,1864.448,1864.448,1864.448,1864.448,0
14.11.2021 00:00:00.000,1869.364,1869.364,1865.154,1865.438,823939.9791
15.11.2021 00:00:00.000,1865.448,1870.468,1856.318,1862.258,41040225.9827
16.11.2021 00:00:00.000,1862.191,1877.118,1849.328,1850.208,40355094.9097
17.11.2021 00:00:00.000,1850.208,1867.958,1849.434,1866.378,35179771.4233
18.11.2021 00:00:00.000,1866.374,1870.814,1854.948,1859.448,42079116.8213
19.11.2021 00:00:00.000,1859.464,1865.668,1842.869,1845.175,56762699.1272
20.11.2021 00:00:00.000,1845.175,1845.175,1845.175,1845.175,0
21.11.2021 00:00:00.000,1846.534,1847.048,1838.648,1844.878,897090.0178
22.11.2021 00:00:00.000,1844.888,1848.984,1802.144,1808.928,46658096.3135
23.11.2021 00:00:00.000,1808.908,1812.318,1781.859,1790.718,44482749.939
24.11.2021 00:00:00.000,1790.708,1796.285,1778.398,1789.528,37911716.4612
25.11.2021 00:00:00.000,1789.518,1794.968,1787.718,1792.528,14352910.0418
26.11.2021 00:00:00.000,1792.548,1815.408,1780.358,1792.665,38047721.8628
27.11.2021 00:00:00.000,1792.665,1792.665,1792.665,1792.665,0
28.11.2021 00:00:00.000,1790.195,1795.565,1775.563,1795.425,1595080.9717
29.11.2021 00:00:00.000,1795.405,1799.258,1781.008,1786.685,37799850.4639
30.11.2021 00:00:00.000,1786.685,1808.618,1769.758,1773.098,51150180.8167
01.12.2021 00:00:00.000,1773.128,1794.410,1772.428,1781.645,45581626.8921
02.12.2021 00:00:00.000,1781.625,1781.875,1761.815,1768.885,43122440.3381
03.12.2021 00:00:00.000,1768.885,1785.998,1766.020,1782.788,52030635.8337
04.12.2021 00:00:00.000,1782.788,1782.788,1782.788,1782.788,0
05.12.2021 00:00:00.000,1784.355,1785.245,1780.538,1782.775,968344.9864
06.12.2021 00:00:00.000,1782.768,1787.635,1775.587,1780.825,44020618.4387
07.12.2021 00:00:00.000,1780.825,1787.708,1772.168,1784.598,54030220.0317
08.12.2021 00:00:00.000,1784.628,1792.998,1779.478,1783.355,32219688.4155
09.12.2021 00:00:00.000,1783.345,1787.505,1773.138,1776.218,31722946.167
10.12.2021 00:00:00.000,1776.218,1789.398,1769.968,1782.288,30864959.7168
11.12.2021 00:00:00.000,1782.288,1782.288,1782.288,1782.288,0
12.12.2021 00:00:00.000,1783.055,1784.298,1781.778,1783.098,852464.9739
13.12.2021 00:00:00.000,1783.095,1791.455,1781.698,1785.668,34705509.1858
14.12.2021 00:00:00.000,1785.648,1789.415,1766.358,1772.358,35072719.574
15.12.2021 00:00:00.000,1772.368,1781.342,1752.928,1779.345,43255535.1257
16.12.2021 00:00:00.000,1779.348,1799.925,1775.418,1798.648,40818042.7551
17.12.2021 00:00:00.000,1798.668,1814.148,1795.758,1797.708,32575801.8494
18.12.2021 00:00:00.000,1797.708,1797.708,1797.708,1797.708,0
19.12.2021 00:00:00.000,1799.445,1801.555,1798.508,1799.948,889590.0249
20.12.2021 00:00:00.000,1800.108,1804.058,1788.188,1791.515,42566627.5024
21.12.2021 00:00:00.000,1791.515,1800.438,1784.838,1790.455,33709304.8096
22.12.2021 00:00:00.000,1790.455,1804.955,1785.795,1803.568,30713016.51
23.12.2021 00:00:00.000,1803.558,1810.629,1798.778,1808.355,28287609.1003
24.12.2021 00:00:00.000,1808.355,1808.355,1808.355,1808.355,0
25.12.2021 00:00:00.000,1808.355,1808.355,1808.355,1808.355,0
26.12.2021 00:00:00.000,1808.544,1808.544,1805.658,1807.178,553279.9959
27.12.2021 00:00:00.000,1807.178,1813.388,1802.855,1812.274,25125129.6997
28.12.2021 00:00:00.000,1812.264,1820.099,1804.918,1806.428,24304414.7491
29.12.2021 00:00:00.000,1806.419,1807.578,1789.348,1804.485,26662660.5988
30.12.2021 00:00:00.000,1804.485,1817.108,1796.058,1815.588,23858066.5588
31.12.2021 00:00:00.000,1815.618,1830.248,1814.598,1829.058,24128715.5151
01.01.2022 00:00:00.000,1829.058,1829.058,1829.058,1829.058,0
02.01.2022 00:00:00.000,1828.604,1831.624,1827.898,1828.354,692910.0156
03.01.2022 00:00:00.000,1828.294,1831.458,1798.189,1804.028,36601215.3625
04.01.2022 00:00:00.000,1804.024,1816.688,1798.388,1813.788,37423572.5403
05.01.2022 00:00:00.000,1813.815,1829.584,1808.168,1810.178,42011955.2612
06.01.2022 00:00:00.000,1810.228,1811.438,1786.288,1791.278,49875503.54
07.01.2022 00:00:00.000,1791.255,1798.515,1782.495,1795.808,40953365.3259
08.01.2022 00:00:00.000,1795.808,1795.808,1795.808,1795.808,0
09.01.2022 00:00:00.000,1793.955,1796.098,1793.685,1795.048,781814.9924
10.01.2022 00:00:00.000,1795.048,1802.848,1790.235,1801.088,42463016.51
11.01.2022 00:00:00.000,1801.088,1823.228,1801.055,1820.588,40464923.8586
12.01.2022 00:00:00.000,1820.588,1827.984,1814.578,1825.168,39035770.4163
13.01.2022 00:00:00.000,1825.168,1828.058,1812.228,1820.728,37327800.7507
14.01.2022 00:00:00.000,1820.728,1829.048,1814.578,1817.418,40043224.3347
15.01.2022 00:00:00.000,1817.418,1817.418,1817.418,1817.418,0
16.01.2022 00:00:00.000,1817.044,1819.254,1815.768,1816.268,795499.9804
17.01.2022 00:00:00.000,1816.268,1823.088,1813.000,1818.938,20556270.5994
18.01.2022 00:00:00.000,1818.938,1822.644,1805.658,1814.158,51783775.3296
19.01.2022 00:00:00.000,1814.168,1843.318,1810.143,1838.414,47174968.7195
20.01.2022 00:00:00.000,1838.424,1847.804,1835.808,1838.808,50070613.8611
21.01.2022 00:00:00.000,1838.848,1843.108,1828.384,1834.328,51934368.1335
22.01.2022 00:00:00.000,1834.328,1834.328,1834.328,1834.328,0
23.01.2022 00:00:00.000,1834.524,1836.948,1831.428,1834.598,1233260.0355
24.01.2022 00:00:00.000,1834.588,1844.208,1829.558,1843.538,62929039.0015
25.01.2022 00:00:00.000,1843.538,1853.748,1834.838,1849.398,52620269.7754
26.01.2022 00:00:00.000,1849.355,1849.448,1814.838,1821.828,56466388.7024
27.01.2022 00:00:00.000,1821.848,1821.858,1791.678,1797.158,58467971.8018
28.01.2022 00:00:00.000,1797.158,1799.308,1780.158,1791.028,55546977.9968
29.01.2022 00:00:00.000,1791.028,1791.028,1791.028,1791.028,0
30.01.2022 00:00:00.000,1791.928,1791.928,1788.338,1789.408,1167840.004
31.01.2022 00:00:00.000,1789.408,1799.805,1785.458,1797.748,44606933.5938
01.02.2022 00:00:00.000,1797.708,1808.638,1795.625,1800.578,40898712.1582
02.02.2022 00:00:00.000,1800.578,1810.718,1794.358,1807.755,38971733.0933
03.02.2022 00:00:00.000,1807.798,1808.875,1788.538,1805.608,55308048.2483
04.02.2022 00:00:00.000,1805.608,1814.798,1792.018,1807.558,54601726.532
05.02.2022 00:00:00.000,1807.558,1807.558,1807.558,1807.558,0
06.02.2022 00:00:00.000,1806.719,1811.308,1806.678,1809.934,1487300.0383
07.02.2022 00:00:00.000,1809.968,1823.458,1808.638,1821.878,75904663.0859
08.02.2022 00:00:00.000,1821.878,1828.664,1815.314,1825.838,57241149.9023
09.02.2022 00:00:00.000,1825.854,1835.708,1824.538,1832.508,43223548.8892
10.02.2022 00:00:00.000,1832.518,1841.838,1821.534,1826.708,62524261.4746
11.02.2022 00:00:00.000,1826.708,1865.378,1820.838,1857.898,67789291.3818
12.02.2022 00:00:00.000,1857.898,1857.898,1857.898,1857.898,0
13.02.2022 00:00:00.000,1859.233,1862.028,1855.308,1859.404,1690719.9621
14.02.2022 00:00:00.000,1859.428,1874.018,1850.698,1870.948,75157012.9395
15.02.2022 00:00:00.000,1870.928,1879.378,1844.398,1852.848,58586509.7046
16.02.2022 00:00:00.000,1852.848,1872.498,1850.188,1869.788,52200828.5522
17.02.2022 00:00:00.000,1869.808,1901.016,1867.698,1899.878,70517372.1313
18.02.2022 00:00:00.000,1899.903,1902.358,1886.478,1897.768,57706558.2275
19.02.2022 00:00:00.000,1897.768,1897.768,1897.768,1897.768,0
20.02.2022 00:00:00.000,1900.818,1906.348,1896.651,1904.758,1229995.966
21.02.2022 00:00:00.000,1904.758,1914.023,1887.453,1909.448,56080669.4031
22.02.2022 00:00:00.000,1909.418,1913.798,1891.268,1898.148,70482498.1689
23.02.2022 00:00:00.000,1898.148,1911.458,1889.548,1910.623,58223258.9722
24.02.2022 00:00:00.000,1910.643,1974.398,1877.938,1906.398,109124603.2715
25.02.2022 00:00:00.000,1906.398,1921.478,1882.828,1888.528,74618942.2607
26.02.2022 00:00:00.000,1888.528,1888.528,1888.528,1888.528,0
27.02.2022 00:00:00.000,1919.206,1930.948,1904.208,1910.038,2415009.9754
28.02.2022 00:00:00.000,1910.038,1919.288,1890.768,1906.178,80665229.7974
01.03.2022 00:00:00.000,1906.178,1950.078,1901.268,1942.188,90632164.0015
02.03.2022 00:00:00.000,1942.188,1947.788,1913.738,1928.668,75617668.1519
03.03.2022 00:00:00.000,1928.668,1941.203,1921.906,1934.807,79271942.1387
04.03.2022 00:00:00.000,1934.807,1970.648,1929.498,1969.848,102974479.6753
05.03.2022 00:00:00.000,1969.848,1969.848,1969.848,1969.848,0
06.03.2022 00:00:00.000,1974.472,1991.358,1974.192,1988.608,2983530.0446
07.03.2022 00:00:00.000,1988.608,2002.518,1960.878,1998.608,91880905.1514
08.03.2022 00:00:00.000,1998.678,2070.358,1980.938,2043.648,86059173.584
09.03.2022 00:00:00.000,2043.728,2059.068,1976.008,1989.728,75987205.5054
10.03.2022 00:00:00.000,1989.728,2009.062,1970.508,1995.168,55219783.783
11.03.2022 00:00:00.000,1995.168,1997.142,1958.438,1988.248,40495563.5071
12.03.2022 00:00:00.000,1988.248,1988.248,1988.248,1988.248,0
13.03.2022 00:00:00.000,1984.742,1990.308,1970.548,1974.108,1448964.9534
14.03.2022 00:00:00.000,1974.148,1978.662,1949.628,1952.058,38157554.6265
15.03.2022 00:00:00.000,1952.058,1952.088,1906.948,1917.853,48358268.7378
16.03.2022 00:00:00.000,1917.829,1929.328,1894.948,1926.898,48179996.4905
17.03.2022 00:00:00.000,1926.888,1949.748,1925.363,1943.778,40023349.762
18.03.2022 00:00:00.000,1943.765,1945.203,1917.798,1921.198,32650798.7976
19.03.2022 00:00:00.000,1921.198,1921.198,1921.198,1921.198,0
20.03.2022 00:00:00.000,1921.358,1926.168,1918.058,1918.938,1595024.9434
21.03.2022 00:00:00.000,1918.928,1941.168,1917.858,1935.488,32016651.1536
22.03.2022 00:00:00.000,1935.488,1938.268,1910.508,1919.543,36981521.6064
23.03.2022 00:00:00.000,1919.523,1948.293,1915.453,1945.968,34265403.7476
24.03.2022 00:00:00.000,1945.919,1966.083,1937.278,1959.155,37329189.3005
25.03.2022 00:00:00.000,1959.155,1964.153,1942.998,1957.688,49423759.4604
26.03.2022 00:00:00.000,1957.688,1957.688,1957.688,1957.688,0
27.03.2022 00:00:00.000,1956.968,1959.053,1954.613,1957.063,1437680.006
28.03.2022 00:00:00.000,1957.063,1958.258,1916.838,1923.918,57594455.719
29.03.2022 00:00:00.000,1923.938,1929.168,1889.998,1916.268,60258201.5991
30.03.2022 00:00:00.000,1916.298,1938.428,1915.788,1933.958,46627311.7065
31.03.2022 00:00:00.000,1933.938,1949.723,1918.988,1936.675,50538589.4775
01.04.2022 00:00:00.000,1936.675,1939.358,1917.908,1924.778,39717800.1404
02.04.2022 00:00:00.000,1924.778,1924.778,1924.778,1924.778,0
03.04.2022 00:00:00.000,1923.788,1925.758,1921.308,1924.578,1271909.9522
04.04.2022 00:00:00.000,1924.578,1936.878,1915.328,1931.428,41209671.0205
05.04.2022 00:00:00.000,1931.428,1944.463,1917.838,1920.518,40058311.4624
06.04.2022 00:00:00.000,1920.458,1933.348,1915.038,1923.632,49751449.585
07.04.2022 00:00:00.000,1923.678,1937.708,1920.378,1932.848,62132858.2764
08.04.2022 00:00:00.000,1932.878,1948.088,1927.548,1947.138,40381229.4006
09.04.2022 00:00:00.000,1947.138,1947.138,1947.138,1947.138,0
10.04.2022 00:00:00.000,1946.138,1949.838,1943.118,1944.578,1497552.0372
11.04.2022 00:00:00.000,1944.578,1969.558,1939.882,1952.638,53101722.7173
12.04.2022 00:00:00.000,1952.638,1978.508,1949.518,1965.758,46475070.9534
13.04.2022 00:00:00.000,1965.752,1981.482,1962.718,1977.062,46720230.1025
14.04.2022 00:00:00.000,1977.088,1980.248,1960.412,1973.218,46469100.9521
15.04.2022 00:00:00.000,1973.218,1973.218,1973.218,1973.218,0
16.04.2022 00:00:00.000,1973.218,1973.218,1973.218,1973.218,0
17.04.2022 00:00:00.000,1974.038,1988.028,1970.838,1986.622,3772597.0745
18.04.2022 00:00:00.000,1986.618,1998.268,1976.122,1977.058,44256916.0461
19.04.2022 00:00:00.000,1977.068,1981.848,1943.588,1949.618,53235038.7573
20.04.2022 00:00:00.000,1949.592,1958.208,1939.160,1956.662,55623870.8496
21.04.2022 00:00:00.000,1956.658,1957.278,1936.632,1950.848,50233699.7986
22.04.2022 00:00:00.000,1950.848,1955.482,1926.458,1930.708,59059650.4211
23.04.2022 00:00:00.000,1930.708,1930.708,1930.708,1930.708,0
24.04.2022 00:00:00.000,1930.523,1934.328,1927.953,1932.508,1704079.9856
25.04.2022 00:00:00.000,1932.568,1932.663,1891.373,1899.258,63122550.9644
26.04.2022 00:00:00.000,1899.248,1911.108,1895.608,1906.453,52158981.3232
27.04.2022 00:00:00.000,1906.458,1906.898,1881.248,1885.513,58656978.6072
28.04.2022 00:00:00.000,1885.493,1896.608,1871.938,1895.428,55410530.0903
29.04.2022 00:00:00.000,1895.418,1919.838,1894.373,1895.748,55553070.0684
30.04.2022 00:00:00.000,1895.748,1895.748,1895.748,1895.748,0
01.05.2022 00:00:00.000,1895.635,1899.788,1895.338,1897.118,2325925.1118
02.05.2022 00:00:00.000,1897.118,1898.373,1854.468,1863.098,52327728.2715
03.05.2022 00:00:00.000,1863.098,1877.998,1850.308,1868.278,46064094.5435
04.05.2022 00:00:00.000,1868.278,1893.998,1861.298,1893.814,47249507.9041
05.05.2022 00:00:00.000,1893.814,1909.633,1872.358,1874.078,63211280.8228
06.05.2022 00:00:00.000,1874.063,1892.373,1866.001,1883.148,53839511.8713
07.05.2022 00:00:00.000,1883.148,1883.148,1883.148,1883.148,0
08.05.2022 00:00:00.000,1883.068,1885.558,1879.778,1881.128,1690991.9977
09.05.2022 00:00:00.000,1881.118,1881.988,1851.558,1854.565,53650768.28
10.05.2022 00:00:00.000,1854.565,1865.278,1833.218,1833.463,56308708.1909
11.05.2022 00:00:00.000,1833.463,1858.018,1831.838,1853.963,54665729.5227
12.05.2022 00:00:00.000,1854.058,1858.708,1810.734,1821.248,62537448.8831
13.05.2022 00:00:00.000,1821.248,1828.678,1798.968,1810.678,44902648.9258
14.05.2022 00:00:00.000,1810.678,1810.678,1810.678,1810.678,0
15.05.2022 00:00:00.000,1809.648,1814.768,1809.628,1813.078,1619770.05
16.05.2022 00:00:00.000,1813.048,1829.268,1786.638,1826.254,46540889.74
17.05.2022 00:00:00.000,1826.393,1835.998,1812.778,1814.428,54639152.5269
18.05.2022 00:00:00.000,1814.398,1824.614,1807.228,1815.938,48911029.8157
19.05.2022 00:00:00.000,1815.948,1849.053,1810.798,1841.944,49863113.4033
20.05.2022 00:00:00.000,1841.973,1849.304,1832.178,1845.738,39126396.1792
21.05.2022 00:00:00.000,1845.738,1845.738,1845.738,1845.738,0
22.05.2022 00:00:00.000,1844.686,1857.858,1843.353,1846.218,1368795.0373
23.05.2022 00:00:00.000,1846.218,1865.334,1845.648,1853.758,37978851.3184
24.05.2022 00:00:00.000,1853.768,1869.573,1849.208,1867.345,33898540.4968
25.05.2022 00:00:00.000,1867.345,1867.878,1842.138,1853.908,31108154.2969
